sdo,abod,hbos,iforest,knn,lof,ocsvm
0.04647305031388933,-187785.87019144912,0.8840231032674486,-0.12697206597955402,0.046525348436910946,0.998376397549483,0.6165851874701076
0.08115560762972249,-8618.98427485093,1.3916339993168845,-0.13367954314555403,0.09768534895042708,1.057701906461248,0.21775704375841087
0.08715982937750463,-112760.53313331194,0.8840231032674486,-0.14038610437372895,0.06232330905303144,0.9556197150183804,-1.2450744274120638
0.08185696674467088,-124776.68340615986,2.7469057616848143,-0.1165253557441398,0.05792233733367502,1.0140001590190957,0.9297786699100143
0.027417664940315903,-1810892692.9506474,0.8840231032674486,-0.1373749796628005,0.04293176805757832,0.9974350897542698,0.12331036214235525
0.07681506609934358,-116720.51530906714,0.8840231032674486,-0.12808653212514998,0.08307687537219118,0.9598410155174398,-0.9859799258063546
0.09903437380996198,-6362.471305985518,1.3916339993168845,-0.08511418646872149,0.106979528107803,1.1390561135535922,1.7856498388475046
0.08097710267893546,-44769.26406955725,1.3916339993168845,-0.12169218096842632,0.08625026563742726,1.0916146176894455,0.7776969145884252
0.058856137118780086,-212513.42942170572,0.8840231032674486,-0.1294486355968259,0.07867765799188754,1.0086137466150373,1.278317327458197
0.035690189858095266,-4544615.112745007,0.8840231032674486,-0.13839667985476117,0.04232653277244591,0.9876033770920336,0.04713616869477022
0.2071652539129458,-492.2222090653049,3.8844220582247058,-0.10383708705304823,0.15664242334306686,1.1029452415374466,-1.6591105896457634
0.06562141513828543,-45039.6463130021,0.8840231032674486,-0.10415014469620026,0.07024716636320727,0.9818041776217864,-0.1887116151380539
0.06732377271998466,-107861.11719131446,1.3916339993168845,-0.1195952365271325,0.09008741730974101,1.085107630294304,1.220379445584328
0.05951592881007458,-85905.25785839609,1.3916339993168845,-0.12649382848363072,0.09756534859880564,1.0807534094191282,0.9949309725396631
0.034286780978079495,-826391.4863774598,1.3916339993168845,-0.12585083585361012,0.08625026563742726,1.0800944659460798,-0.05674028395745978
0.050288127785575315,-38097.594587256426,0.8840231032674486,-0.12601447683717243,0.07005851284359953,0.9643859668954011,0.5896786684733684
0.06766480843956799,-86117.46890926054,0.8840231032674486,-0.1377229923035207,0.0722383181085338,0.9912912874755946,0.60761567909028
0.06304992332959822,-79182.24736392591,1.3916339993168845,-0.11812783595042115,0.08691568355569751,1.0903888525354382,0.5517942127005071
0.08304582184198343,-12556.348824728437,1.3916339993168845,-0.10720426758920326,0.10757294696134466,1.1033552030824751,-0.06995993151129198
0.19303261194955187,-324.51104020064594,1.3916339993168845,-0.05566521707838423,0.17475588521828106,1.2646544794242265,1.203137125198495
0.11889263814257858,-37580.408955966304,2.239294865635378,-0.10786305725030298,0.08846998095771129,0.9775388220734448,1.0307542258294475
0.10989138153456096,-149628.8527297537,0.8840231032674486,-0.14581739389171033,0.0925057756170432,1.0039231679600606,-1.4204493622155283
0.07632824322064106,-243022.28452843864,0.8840231032674486,-0.14067279786938125,0.08041816833274833,0.9773317353774114,0.24872425875522453
0.24594591113410932,-96.28924510570944,2.239294865635378,0.01114948105405722,0.19388416365125155,1.2364954364338747,5.590977672879099
0.034014888977404185,-1868953.401533893,0.8840231032674486,-0.132461611313953,0.04642075219086771,0.9965601503123855,0.1910436934246178
0.1712407180367362,-5720.028951408933,1.3916339993168845,-0.06682470698288179,0.16382891893164847,1.206682206928321,2.38667332223185
0.0932615942893405,-24701.78006054815,2.7469057616848143,-0.09225972308414532,0.09420088673609586,1.0997971720235087,2.0805987428391006
0.08334934772721148,-42572.52127893776,1.3916339993168845,-0.126052107573301,0.07881797793788933,1.025495881364698,0.7223863999924802
0.12659559792194783,-36569.32139330263,2.239294865635378,-0.10682764449403592,0.09317552286781842,0.9839535587206147,1.237811233633721
0.11229089474122798,-40073.2922011612,2.239294865635378,-0.10815305914733803,0.09443219485767582,0.9895784905454454,1.7142907056978416
0.13282987754051773,-4457.29133483619,2.239294865635378,-0.056789534021361,0.1283718965525642,1.0243328730095045,2.944511221742232
0.09147903907421824,-74729.22017766869,2.239294865635378,-0.11024930869402694,0.08212651986511664,0.9855857673860206,1.4754526936219818
0.10450667495395571,-615861.0545116006,2.7469057616848143,-0.104168017535825,0.07344834646783409,1.0493002669745557,1.7061177968444454
0.08593145053713339,-309690.2012354304,0.8840231032674486,-0.13576323784552663,0.0875670396461745,0.966946088034637,-1.4346654125575142
0.04449645365779403,-134126.56919017094,0.8840231032674486,-0.13355485210993162,0.05586599665224307,0.9960187719425607,1.0254570101337492
0.07108799124398085,-35171.578213776105,0.8840231032674486,-0.14346372383815842,0.07985267343493026,0.9602860338765243,-0.8537520224441764
0.03764797098009691,-930250.317761603,1.3916339993168845,-0.12422344597998713,0.0935425153123272,1.0825822704991659,-0.07417365183944469
0.07654910607844909,-31900.734353470034,0.8840231032674486,-0.14282568342669794,0.08334253374475972,0.9809998685559199,-7.933916575808553e-05
0.06556191570355539,-233152.55661341143,0.8840231032674486,-0.13811468804101967,0.0900369420358127,0.9710043405613291,0.3049491453913049
0.0750920432541952,-87060.5504962443,0.8840231032674486,-0.11016714858926668,0.07998153824428111,1.0056259898117157,1.706353880946189
0.10484575721471294,-12011.694973139956,1.3916339993168845,-0.13738553297934958,0.09195268414543935,1.0454818292141972,-0.9631753892733954
0.09173531523557167,-138376.06302265328,2.239294865635378,-0.11452191151609026,0.07187287927290949,0.9717889889545079,1.3381558169302608
0.0798047115164558,-2069.136128700129,0.8840231032674486,-0.08132567385707945,0.0866529484853711,1.0040451896471605,0.24771808494929104
0.16979236290076277,-32261.955774229584,0.8840231032674486,-0.0454554653829522,0.14640256264683868,1.0600012695227983,3.182308648834379
0.07521164151704722,-160969.19237530118,0.8840231032674486,-0.1337520639967883,0.0650187096723171,0.9599325782961844,-1.1205881645789262
0.08561698162124129,-204240.20988867112,0.8840231032674486,-0.1402354146407056,0.08389191741398201,0.9775641942430391,-1.4750130604131897
0.06492233848055824,-15858.869149796283,0.8840231032674486,-0.13959187915960064,0.06553224267761372,0.9838142368340316,-0.09412359631641465
0.11512775770446991,-75454.41872428283,1.3916339993168845,-0.1298485262294125,0.09788861363532401,1.0673242148240611,-0.9747682389059307
0.0831664585023039,-213024.68531367666,0.8840231032674486,-0.14021727436137854,0.0831664585023039,0.9685255131151482,-1.4066261414214267
0.10607591876591724,-22839.512599787162,1.3916339993168845,-0.12654005818006003,0.09290969466960852,1.0040240033023367,0.4453986160273047
0.3882976584020208,-0.46940161762591276,2.7469057616848143,0.06562687574871406,0.37688794274307247,1.588824869740358,8.921652685638207
0.12998225564367183,-39292.92926067514,1.3916339993168845,-0.1243808085427629,0.11336929688110603,1.0606070850420801,-1.1891938085565101
0.20316813626938324,-1661.8656777398166,1.3916339993168845,-0.042848546722891734,0.1891304234482404,1.262853681615265,2.7358366593416292
0.11176793396897372,-252910.55134375131,2.7469057616848143,-0.09523424157196725,0.07654792227036036,1.043389843964047,1.677774855213947
0.026971975616208323,-1831543454.7775981,0.8840231032674486,-0.13706437580438058,0.04329340652511115,0.9973794151661904,0.12153030056601466
0.12207467517917847,-20925.486579663997,0.8840231032674486,-0.06330766754213235,0.09940055367483162,1.0167913967887539,2.249041131416277
0.111247567465211,-14986.983008541982,2.239294865635378,-0.10166991234115252,0.10107002924015752,1.0074650196895627,2.195565582232554
0.1333192555057477,-11412.067754438447,2.239294865635378,-0.10965607074089578,0.09317552286781842,1.0109539112612362,1.2520155128020178
0.2078683628780287,-5504.599855478815,0.8840231032674486,-0.01965890291755079,0.18242685861662356,1.122048840417728,4.074974756337568
0.11056900010796294,-6398.092933046654,0.8840231032674486,-0.1412414107924722,0.10551993882448393,0.9592681754777349,-0.7532746650961073
0.14117556678537582,-29523.943844857895,0.8840231032674486,-0.14689939065410357,0.1150145098741585,1.0053280379142737,-1.1934935486036622
0.09475089550864572,-240903.59357120856,2.7469057616848143,-0.10547274748057256,0.06780587877077618,1.0525706844397578,1.678111577594919
0.10137979170962015,-60622.9850611067,1.3916339993168845,-0.12243357213974337,0.07156099225182294,1.079423202816021,-0.6128525590070382
0.06556191570355539,-159195.26309604803,2.239294865635378,-0.11122404604070019,0.06556191570355539,0.9662473388168317,1.040845741035092
0.09996721880484626,-16394.232995560647,3.3768111621752697,-0.096000922916325,0.0969483482482756,0.9748774841955418,-0.966322694495986
0.05956952456138148,-55384.13850488154,0.8840231032674486,-0.12340185046726543,0.07592967146068187,0.9987623860024831,0.8798940500250865
0.0391585375177952,-196714.38529004756,0.8840231032674486,-0.12277191162687562,0.04232653277244591,0.9733611303476288,-0.24002434702129705
0.12625904800430723,-113224.33649789465,0.8840231032674486,-0.1454707348331184,0.09092592649895934,1.0127892012498556,-1.4194383041273895
0.0754036904251549,-34363.77629799157,0.8840231032674486,-0.09855871870103311,0.06783237628498287,1.0102824813954663,1.5520689767533469
0.10935007338887928,-11433.83806773678,0.8840231032674486,-0.061014367782766143,0.1053147368134003,1.0167026357141038,2.6592635303904473
0.016976868363565965,-29291688.103122424,0.7326117449331101,-0.17661352583787554,0.022218022730656404,0.9815479845955976,-2.566044593785044
0.05398168130754253,-7149174.3071297575,0.8973568638980741,-0.1828638200501126,0.039925765133774146,0.9731749436109366,-1.9149323854088536
0.09742279155445163,-67201.31803056391,0.8973568638980741,-0.1588779203875419,0.05784098277805091,1.007153938057863,-0.3210618814458712
0.03892387001585481,-394042.07665903086,0.8973568638980741,-0.1465953208740226,0.05203988092113861,0.9932078627059397,0.9492654280080188
0.017864879878846586,-30800076.694139212,0.7326117449331101,-0.1809164479079311,0.022366217462089943,0.9821747878723548,-2.5098209859603458
0.0715267376993277,-4805.567344457644,0.7326117449331101,-0.08552615944420328,0.1005266962808616,1.1610047515765676,-2.1783076151551555
0.039059753759878774,-451480206.32280827,0.8973568638980741,-0.18510481707306664,0.03661159500147347,0.9932122870596968,0.4742743177321529
0.07940568553977717,-126097.05951114072,0.7326117449331101,-0.17363780806463125,0.08085661389578695,0.9884415972748828,-0.5525627243366031
0.17891300874872407,-1103.88020384735,0.8973568638980741,-0.08405110179202313,0.12167283399158231,1.1274480890606653,3.7840126798444658
0.10804267498482203,-108345.13409661865,0.8973568638980741,-0.1604728689301424,0.05538180790382535,0.9898825412614646,-1.0177065519544826
0.05454301105103858,-2618033.993595126,0.8973568638980741,-0.17237681607683686,0.04126867046024633,1.006229868186253,-2.5561049919292103
0.2013661835000494,-144.79566673721246,0.7326117449331101,-0.042578302741624774,0.18970795825212539,1.4754096587263996,-3.7651782471918054
0.1275363038797121,-29829.470202474757,0.7326117449331101,-0.13611789226512727,0.09257993329306462,1.0585577904583514,-0.9643199212731801
0.039370658153471724,-834246.8262252649,0.7326117449331101,-0.15628273091551137,0.038839202584035504,0.9995795688058481,-2.708348258271414
0.04266430832336392,-3512018.772645147,0.8973568638980741,-0.17629789062604023,0.03736408979900109,0.973242899248988,-2.1725995460483745
0.07399129357575067,-314188.05884910765,0.8973568638980741,-0.16538041381356428,0.05948694158366629,1.0017643756864734,1.5312305597647935
0.07606615156452405,-25242.416446523624,0.7326117449331101,-0.16148291153669025,0.08014926193125214,1.0271192336552497,0.19882509918186742
0.04177166438404544,-755734.4894547918,0.8973568638980741,-0.16275740845950343,0.05139356591239702,0.9864735644288006,0.3096558133111671
0.04194951335002671,-804279.4680104285,0.7326117449331101,-0.176323137058763,0.03383326641258451,0.9945108728713389,-2.7463977872295473
0.05834688771769989,-68178.67273579074,0.8973568638980741,-0.13640233585746592,0.061628259610164375,1.0023701795622706,1.1874907846946456
0.06259862193494449,-95407.62453574949,0.7326117449331101,-0.1474138927791936,0.07070122762221598,1.0620314610056656,0.8631306388447939
0.036605150184309744,-3603902.497414262,0.8973568638980741,-0.17988751209731935,0.036605150184309744,0.993108420386383,0.5939473386082454
0.05811594215249464,-106738.5979809059,0.7326117449331101,-0.1515040606084036,0.05379108177030743,1.02230999237003,-3.266959438917901
0.03087087320085799,-231322.01078026072,0.7326117449331101,-0.13640622778782635,0.0690769415866234,1.056820404977326,-2.159366794555325
0.04699096430275829,-3731259.2639956833,0.8973568638980741,-0.17850541066082115,0.04317046509272874,0.9730884994677611,-2.072979355230686
0.050041160245903736,-71374.7548772395,0.7326117449331101,-0.16524255025543622,0.06934641603007277,1.0192152585163679,0.6261706385366068
0.050062077020664814,-275557.42760211107,0.8973568638980741,-0.1685502199536068,0.04931617639903804,0.9754200421986959,-0.02757969920367742
0.0942569172456252,-163670.85781710505,0.7326117449331101,-0.16553759420241182,0.08135856389473031,0.9863321041529228,-0.8203603585909178
0.1955857410825908,-12.924955379999716,3.3824066299922833,-0.1223315962047204,0.1790238869680359,1.3625548162027261,-3.7127400309379226
0.05218369070527347,-751954.6111160784,0.8973568638980741,-0.16310037215928141,0.05203988092113861,0.9887940451058278,0.143869389615368
0.07330736082584952,-194025.0212469846,0.7326117449331101,-0.16859235997915895,0.075549722943272,0.9858772777294066,-1.6804982530627441
0.06428527293425086,-109399.97641232393,0.7326117449331101,-0.13662157751102155,0.06629631965468703,1.0552682083924776,1.6548769329959399
0.1016906151663588,-3829.7933148727775,0.7326117449331101,-0.11819480144021893,0.09578702842116424,1.11126810889533,-3.424751448547248
0.05344477864408656,-1076557.2151878453,0.7326117449331101,-0.17970214213970132,0.04533588816970179,0.9973857018926706,-2.796500665860542
0.06568536977242766,-657841.9276473941,0.7326117449331101,-0.17262822472970352,0.048867910209242256,1.0007485355181391,-3.3112100799885056
0.098372456048143,-4073.6437751323347,0.8973568638980741,-0.11495444635846441,0.08666249785736044,1.0589717126765006,0.5677160723289774
0.05998994748898481,-5883780.538982959,0.7326117449331101,-0.17302983255983517,0.04437884193101424,1.0013871355042272,-3.142914790679093
0.0487599995852028,-764985.585797881,0.8973568638980741,-0.18376000315560592,0.05642039656720873,0.9660183920844025,0.0004331237269568078
0.023897625336393037,-2305779.1724704104,0.7326117449331101,-0.18202861067335846,0.02941616296940128,0.9770078880134725,-2.3805706056987077
0.055613403493733324,-87597.89667793622,0.7326117449331101,-0.13179534118966374,0.07343222968952338,1.0754994610545654,1.5911640066062631
0.04539950661251692,-3925984.331358903,0.7326117449331101,-0.17236521661721593,0.03812842602522945,0.9896119798750387,-2.5574675348478024
0.05504996130058559,-4369737.118038186,0.7326117449331101,-0.1801305532756481,0.04756226526490213,0.9944376720254504,-2.628913452930611
0.05934945177450286,-5713142.765244832,0.7326117449331101,-0.17361883515726534,0.03389639618438856,0.9973817569311791,-3.0624342936827915
0.08714332262775212,-80129.40592035817,0.8973568638980741,-0.15830260176241384,0.04534630608908284,1.0372122600547102,1.9698445182681894
0.0570387295792823,-3978645.0796328536,0.8973568638980741,-0.17138856929375423,0.0428823492276207,1.0403596805647233,1.4005562676357997
0.08029656471648222,-190944.43657205888,0.8973568638980741,-0.15602007564373604,0.051186699567596354,1.0278990305529074,-2.1551990986549043
0.04202991682884703,-2134170.4108879874,0.8973568638980741,-0.18729723117541375,0.05049822864655925,0.9695565858391948,0.1031453062750387
0.07795647622242549,-577158.0099682823,0.8973568638980741,-0.17240789172878312,0.05339373977308277,0.9740294325234462,-0.5270905989997701
0.06440269768096518,-93855.24078968927,0.8973568638980741,-0.17806025123131197,0.05185535824004889,0.9764946810305858,-1.9020310725223482
0.0546657104394926,-2809079.0374156274,0.7326117449331101,-0.17570577544165722,0.04263014126397837,0.9964338132991045,-3.1439404713514136
0.04566114400712904,-153356.14869303562,0.8973568638980741,-0.16907118464926807,0.05731088392730322,0.9855515134902839,0.7426991071741682
0.09365853644115373,-12391.872033351647,0.7326117449331101,-0.1417493427784215,0.07337812524548659,1.059476931305532,-3.702196460430301
0.08837388736667812,-375808.6933816498,0.8973568638980741,-0.17174920813076167,0.05521961883454022,0.9669375735748021,-0.7392791093497024
0.08594413623015518,-245351.52330204225,0.8973568638980741,-0.1666589041930187,0.04204731550895253,0.9789833749030347,-1.4632375183888655
0.04228550048922844,-5508078.797736646,0.8973568638980741,-0.18495553598374642,0.03894504795867128,0.9991114885176173,0.6670774422579839
0.06849080704617032,-1688109.123901796,0.8973568638980741,-0.16538502185431286,0.05032950355754862,1.01956559463239,-2.375724280083709
0.06129717822446914,-789779.2840867325,0.8973568638980741,-0.1650750176842401,0.0467137402251184,1.0072833838526796,1.432814686777128
0.03527363320616615,-2290955.398321159,0.7326117449331101,-0.17508309333328692,0.02573972149335216,0.9896079286417052,-2.5334407198661424
0.03826746932480357,-403279186.0650108,0.8973568638980741,-0.18482651749654433,0.03757085891399339,0.9932851394003007,0.4565583597983647
0.06010942626269788,-5444655.270903228,0.8973568638980741,-0.1710285837875618,0.04291026299394247,1.0426499935135678,1.5205901806454563
0.07492096899312387,-21908.12820188047,0.7326117449331101,-0.13346547541476295,0.0810730644623637,1.0976366346950097,1.3040335255998983
0.00789477984934234,-1158177.6322461958,0.7326117449331101,-0.14514041321303994,0.054153954815303544,1.0235719552076774,-2.3101918567486166
0.05110710923619237,-2542838.7263649637,0.8973568638980741,-0.1702994062822259,0.04018686700155798,1.0035920198231,-2.4915650229467587
0.12545324173777644,-43468.31927617801,0.8973568638980741,-0.12659525160396945,0.08067801455831007,1.0514960476956876,2.721811235774979
0.17645043464021387,-539.6851679925916,3.2341872372838516,-0.0886221865666812,0.14944076422862201,1.2710694636472617,4.20360790105552
0.021231647831186237,-221476.3477012242,0.8973568638980741,-0.1764163604546669,0.03392359609314323,0.9815328593942217,-2.5609557604271416
0.05826866634777117,-238840.96382736476,0.7326117449331101,-0.1619380701941186,0.06238337788023879,1.0139706888036257,-1.7772265528403608
0.04846822041634611,-423905.7132687742,0.8973568638980741,-0.17130261950820969,0.04053886308327981,1.0210458711570045,1.2995209506018384
0.024915011503338386,-13086229.239996763,0.7326117449331101,-0.17226512966285945,0.02282670298856934,0.9881625965677335,-2.574127550675776
0.10164309969432422,-94580.0587358507,0.8973568638980741,-0.17356874454722487,0.05655107131551615,0.9782058170943273,-1.2938524973582304
0.02696468242829412,-1604514.1397604696,0.7326117449331101,-0.17066292114849713,0.02503378442567712,0.9872352311267105,-2.738183157799334
0.09509136034047144,-220663.44346918358,0.8973568638980741,-0.1512638128481711,0.06538966491764142,1.0264320598721077,2.0419994481319463
0.04978557828509944,-9678673.768106114,0.8973568638980741,-0.18300765098372923,0.037866454783561904,0.973615633806098,-1.96151388440488
0.01578955969868468,-1220436.160615522,0.7326117449331101,-0.15021402744881446,0.042390107807783996,1.004688774598988,-2.4330111941323054
0.039845600425330294,-589507.0092745466,0.8973568638980741,-0.16958281362561295,0.05232750048940833,0.9758785638870677,0.526473465515167
0.03519557551071509,-257519.64385513132,0.7326117449331101,-0.16867645788448687,0.051781321900065874,1.0147166500501905,0.5023924826480481
0.050193964677276035,-6005177.699745983,0.7326117449331101,-0.17247898376977255,0.042390107807783996,0.9902053288961946,-2.682732050712602
0.08992640494837159,-22703.449631297706,0.8973568638980741,-0.15932272322985475,0.05235447592050567,0.9929749758502098,-1.4758164708899102
0.11510535725518191,-7211.554780894256,3.0694421183188876,-0.09882078971025327,0.11434724985949586,1.1797314692021308,2.7973731117804093
0.12694352762519528,-8836.662463448814,0.8973568638980741,-0.09110004947830175,0.0967763825355983,1.063358681843351,2.7133116296924484
0.03485327636614664,-946852.1137569982,0.8973568638980741,-0.18190143372482181,0.03661159500147347,1.0210263792671117,0.9675486775120987
0.06626366366237613,-92200.57145687226,0.7326117449331101,-0.18459647140581914,0.05341405989765278,0.9832192344184746,-2.3792080176406287
0.08633525805438999,-32276.678968532833,0.7326117449331101,-0.17294807051407318,0.07376235423811175,0.9635343558313453,-2.0078483888595215
0.06786983973447505,-494086.1781584261,0.8973568638980741,-0.16167252179015362,0.054747013973438355,1.0470705331854608,1.812185131031903
0.04298533010312025,-786552.0059941129,0.7326117449331101,-0.17474936909492006,0.04040364547325815,0.9980861465996094,-2.988835643365725
0.12936834429874478,-4712.490007832476,0.7326117449331101,-0.11887297155410548,0.11100319316463106,1.1287150704520836,0.3296568912197273
0.09645755300219447,-230212.05109153796,0.7326117449331101,-0.16496822746982115,0.07276653468188436,0.9745061245556558,-1.3871064194291947
