0.02543487772345543
0.02543487772345543
0.03660763055086136
0.10435973107814789
0.04330304637551308
0.06815696507692337
0.1445762664079666
0.02543487772345543
0.2006305605173111
0.08147374540567398
0.05145711079239845
0.09476461261510849
0.05622697249054909
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.03021053411066532
0.02543487772345543
0.07036801427602768
0.05218227580189705
0.03014286607503891
0.07628609240055084
0.07856301963329315
0.17392560839653015
0.02543487772345543
0.03296620398759842
0.02543487772345543
0.02543487772345543
0.2607117295265198
0.08663995563983917
0.043259862810373306
0.02543487772345543
0.05167277529835701
0.13080130517482758
0.061829499900341034
0.05529084801673889
0.11783744394779205
0.08720801770687103
0.32457485795021057
0.19174562394618988
0.24745389819145203
0.02543487772345543
0.06439420580863953
0.02543487772345543
0.05983512103557587
0.06151585280895233
0.24435393512248993
0.19107213616371155
0.02543487772345543
0.05253695696592331
0.06805029511451721
0.059375468641519547
0.02543487772345543
0.0753684937953949
0.02543487772345543
0.06072187051177025
0.08948146551847458
0.32786786556243896
0.05273307487368584
0.02543487772345543
0.24448804557323456
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.05804098770022392
0.15690495073795319
0.02543487772345543
0.3334089517593384
0.11163029819726944
0.03640563413500786
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.32452255487442017
0.09917618334293365
0.02543487772345543
0.02543487772345543
0.22959932684898376
0.09389184415340424
0.04754244536161423
0.12201105058193207
0.02543487772345543
0.02543487772345543
0.09445808827877045
0.02543487772345543
0.34206193685531616
0.02543487772345543
0.02543487772345543
0.043142106384038925
0.06860148161649704
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.2614033818244934
0.06384799629449844
0.02543487772345543
0.02543487772345543
0.15512526035308838
0.33521008491516113
0.03931432589888573
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.0605071596801281
0.02543487772345543
0.2527235746383667
0.03021053411066532
0.15739643573760986
0.02543487772345543
0.05309443920850754
0.03621012717485428
0.02543487772345543
0.07161524146795273
0.02543487772345543
0.030076805502176285
0.07282087206840515
0.07161524146795273
0.02543487772345543
0.03931432589888573
0.043246228247880936
0.030012307688593864
0.2384214848279953
0.02543487772345543
0.08760929852724075
0.24907349050045013
0.24401028454303741
0.03021053411066532
0.02543487772345543
0.02543487772345543
0.2680218815803528
0.2596660554409027
0.23970845341682434
0.06860148161649704
0.2615683972835541
0.10290803015232086
0.2672180235385895
0.25517624616622925
0.03296620398759842
0.10630720853805542
0.22744928300380707
0.02543487772345543
0.2325519621372223
0.02543487772345543
0.06466075778007507
0.05875019729137421
0.20678049325942993
0.13347196578979492
0.27319759130477905
0.05638735741376877
0.15713177621364594
0.11262897402048111
0.08138147741556168
0.03296620398759842
0.02543487772345543
0.03021053411066532
0.04807719215750694
0.16331066191196442
0.15108834207057953
0.02543487772345543
0.02543487772345543
0.09905468672513962
0.22723761200904846
0.12310001254081726
0.2354973554611206
0.09471410512924194
0.02543487772345543
0.03949253633618355
0.02543487772345543
0.09352942556142807
0.03931432589888573
0.02543487772345543
0.02543487772345543
0.03296620398759842
0.11626870930194855
0.02543487772345543
0.05770263075828552
0.02543487772345543
0.03296620398759842
0.030076805502176285
0.1630028337240219
0.06641305983066559
0.02543487772345543
0.02543487772345543
0.06352201849222183
0.24185775220394135
0.25211063027381897
0.02543487772345543
0.04326190426945686
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.04754244536161423
0.02543487772345543
0.07863574475049973
0.02543487772345543
0.0656716451048851
0.02543487772345543
0.3487904369831085
0.02543487772345543
0.02543487772345543
0.03296620398759842
0.2539183497428894
0.03663284704089165
0.02543487772345543
0.02543487772345543
0.25371670722961426
0.3376987874507904
0.03296620398759842
0.12514102458953857
0.08227961510419846
0.03949253633618355
0.0731939896941185
0.02543487772345543
0.19608382880687714
0.2723802626132965
0.05167277529835701
0.043246228247880936
0.02543487772345543
0.3382161259651184
0.02543487772345543
0.16388392448425293
0.029949301853775978
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.04810482636094093
0.037019357085227966
0.18906985223293304
0.0724223181605339
0.07326498627662659
0.05790548399090767
0.02543487772345543
0.03296620398759842
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.07613047957420349
0.043246228247880936
0.030076805502176285
0.02543487772345543
0.07612833380699158
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.24304445087909698
0.04320676624774933
0.3248201906681061
0.07137729227542877
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.04323911666870117
0.06276962161064148
0.02543487772345543
0.256901353597641
0.02543487772345543
0.17069192230701447
0.06386145204305649
0.02543487772345543
0.045550379902124405
0.26382356882095337
0.02543487772345543
0.2013411819934845
0.02543487772345543
0.02543487772345543
0.23291270434856415
0.2574864625930786
0.02543487772345543
0.02543487772345543
0.23761306703090668
0.030076805502176285
0.02543487772345543
0.10895893722772598
0.2601132392883301
0.21083250641822815
0.1331908106803894
0.030076805502176285
0.07161524146795273
0.06478825211524963
0.11050112545490265
0.26880964636802673
0.06791967898607254
0.02543487772345543
0.1798265278339386
0.02543487772345543
0.02543487772345543
0.07525487244129181
0.03952540084719658
0.17707960307598114
0.12622295320034027
0.030076805502176285
0.049487967044115067
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.03658629581332207
0.10314234346151352
0.03922881558537483
0.03296620398759842
0.02543487772345543
0.2087191343307495
0.03940219059586525
0.02543487772345543
0.19972015917301178
0.02543487772345543
0.02543487772345543
0.04472384601831436
0.062241360545158386
0.02543487772345543
0.06592823565006256
0.043253086507320404
0.19755136966705322
0.05167277529835701
0.02543487772345543
0.02543487772345543
0.25702330470085144
0.02543487772345543
0.0785917416214943
0.030076805502176285
0.02543487772345543
0.1405317634344101
0.02543487772345543
0.05622697249054909
0.10650096088647842
0.02543487772345543
0.02543487772345543
0.10836485028266907
0.043246228247880936
0.16299322247505188
0.08999026566743851
0.12375504523515701
0.02543487772345543
0.043253086507320404
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.06290553510189056
0.03704201430082321
0.1338907778263092
0.02543487772345543
0.029949301853775978
0.062464576214551926
0.02543487772345543
0.02543487772345543
0.07628609240055084
0.04326190426945686
0.21086500585079193
0.22305956482887268
0.02543487772345543
0.03014286607503891
0.2591188848018646
0.03681487217545509
0.02543487772345543
0.02543487772345543
0.05167277529835701
0.02543487772345543
0.18459178507328033
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.04323991760611534
0.3305125832557678
0.07699023932218552
0.3511803448200226
0.02543487772345543
0.14847782254219055
0.039361122995615005
0.0770375058054924
0.09492272138595581
0.26868149638175964
0.33213019371032715
0.06010060757398605
0.02543487772345543
0.02543487772345543
0.07282087206840515
0.030012307688593864
0.02543487772345543
0.05622697249054909
0.16531075537204742
0.13441479206085205
0.02543487772345543
0.07908333837985992
0.15690495073795319
0.039292946457862854
0.2723836302757263
0.18459178507328033
0.2538994550704956
0.09330786019563675
0.12091514468193054
0.07282087206840515
0.02543487772345543
0.02543487772345543
0.03296620398759842
0.3281216025352478
0.13842973113059998
0.06308601051568985
0.02543487772345543
0.21340003609657288
0.06409696489572525
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.06066549941897392
0.05156334489583969
0.15041810274124146
0.07151062786579132
0.231930211186409
0.3399657905101776
0.02543487772345543
0.09405665099620819
0.13275668025016785
0.02543487772345543
0.2523287534713745
0.03296620398759842
0.02543487772345543
0.030012307688593864
0.22218342125415802
0.02543487772345543
0.02543487772345543
0.09882668405771255
0.02543487772345543
0.02543487772345543
0.03296620398759842
0.045550379902124405
0.02543487772345543
0.26232001185417175
0.02543487772345543
0.24039146304130554
0.03296620398759842
0.02543487772345543
0.03296620398759842
0.02543487772345543
0.21975639462471008
0.02543487772345543
0.25803953409194946
0.02543487772345543
0.10986827313899994
0.03296620398759842
0.0772666409611702
0.03931432589888573
0.02543487772345543
0.051863014698028564
0.25101494789123535
0.334212988615036
0.12455745786428452
0.02543487772345543
0.02543487772345543
0.07744507491588593
0.26611465215682983
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.02543487772345543
0.24435393512248993
0.03296620398759842
0.02543487772345543
0.33953848481178284
0.0591701902449131
0.05145711079239845
0.02543487772345543
0.02543487772345543
0.25742846727371216
0.08362504839897156
0.043246228247880936
0.07066790014505386
0.3401241898536682
0.056442856788635254
0.02543487772345543
0.02543487772345543
0.06289565563201904
0.3475632667541504
0.0869658812880516
0.3391951322555542
0.11927399784326553
0.23462501168251038
0.03296620398759842
0.0454913005232811
0.02543487772345543
0.04908641427755356
0.03640563413500786
0.02543487772345543
0.02543487772345543
0.09543848782777786
0.043270234018564224
0.3525109887123108
0.34885233640670776
0.317222535610199
0.3403066396713257
0.34116077423095703
0.29746994376182556
0.30867502093315125
0.34521862864494324
0.31388208270072937
0.2649461627006531
0.31032729148864746
0.32242119312286377
0.32902368903160095
0.3496091663837433
0.24713069200515747
0.33723899722099304
0.3519236445426941
0.34015601873397827
0.34491875767707825
0.15565237402915955
0.3218563497066498
0.2605403661727905
0.339496374130249
0.34104666113853455
0.32562240958213806
0.3523673415184021
0.139633446931839
0.3236284852027893
0.1278640627861023
0.24674294888973236
0.09699331223964691
0.23715993762016296
0.13604596257209778
0.21989122033119202
0.12071607261896133
0.3261898159980774
0.26316121220588684
0.3326072096824646
0.3027006685733795
0.3454053997993469
0.09622792154550552
0.3419652283191681
0.1108822450041771
0.2566269040107727
0.2652142643928528
0.1363987922668457
0.12442851066589355
0.11519519239664078
0.07507358491420746
0.34068113565444946
0.07887103408575058
0.058716267347335815
0.2647280991077423
0.3362879753112793
0.2636730968952179
0.2690815329551697
0.33542194962501526
0.0712692141532898
0.1071852371096611
0.34472349286079407
0.18759478628635406
0.3405982255935669
0.1635633111000061
0.3225068747997284
0.33743607997894287
0.33791136741638184
0.08242519199848175
0.06422193348407745
0.0765390396118164
0.07655900716781616
0.33820265531539917
0.10447254776954651
0.09381028264760971
0.05622697249054909
0.23440472781658173
0.33143195509910583
0.2514283359050751
0.2681940495967865
0.060299791395664215
0.3415304124355316
0.2587263286113739
0.2498837113380432
0.07182230055332184
0.07950693368911743
0.10202370584011078
0.11646723747253418
0.07683800160884857
0.08670810610055923
0.3495018482208252
0.3430894911289215
0.266213983297348
0.13072404265403748
0.06927231699228287
0.3475275933742523
0.03681015595793724
0.1175723597407341
0.3417464792728424
0.05766364932060242
0.0969679206609726
0.25607869029045105
0.06419786810874939
0.20966340601444244
0.060741350054740906
0.3523016571998596
0.2680038511753082
0.3509911298751831
0.09456281363964081
0.1345067322254181
0.0629006177186966
0.3387434482574463
0.03949253633618355
0.0798720121383667
0.03660763055086136
0.06877316534519196
0.34205174446105957
0.09907908737659454
0.34210866689682007
0.06860148161649704
0.08052831143140793
0.24541957676410675
0.16840951144695282
0.06266039609909058
0.10547973215579987
0.20678049325942993
0.056792251765728
0.07518535107374191
0.03640563413500786
0.060025330632925034
0.269862562417984
0.3297155201435089
0.05855999514460564
0.27028968930244446
0.04765651375055313
0.04807508736848831
0.05622697249054909
0.06037799268960953
0.12041283398866653
0.0917082354426384
0.09952150285243988
0.030012307688593864
0.15166090428829193
0.09890860319137573
0.16212426126003265
0.04728958010673523
0.057022009044885635
0.03927336633205414
0.11194805055856705
0.24600975215435028
0.16718627512454987
0.030076805502176285
0.07342108339071274
0.09169947355985641
0.05156334489583969
0.02543487772345543
0.13741901516914368
0.06273944675922394
0.23585055768489838
0.06095331534743309
0.05529084801673889
0.3416200876235962
0.3172304332256317
0.21220247447490692
0.08128467947244644
0.08760929852724075
0.3470406234264374
0.09553422033786774
0.09221258014440536
0.2653301954269409
0.05145711079239845
0.049085717648267746
0.3446352481842041
0.26659056544303894
0.3448418080806732
0.23646144568920135
0.04324891045689583
0.03027987666428089
0.02543487772345543
0.3461357355117798
0.07591661810874939
0.03021053411066532
0.12650173902511597
0.33480480313301086
0.12688510119915009
0.2739465534687042
0.030076805502176285
0.1389022022485733
0.09785380214452744
0.02543487772345543
0.02543487772345543
0.03621012717485428
0.20630919933319092
0.04472384601831436
0.3440180718898773
0.07285204529762268
0.03960827365517616
0.33646926283836365
0.04448927938938141
0.08760929852724075
0.05145711079239845
0.07161524146795273
0.03940219059586525
0.14503900706768036
0.34610962867736816
0.02543487772345543
0.15661689639091492
0.14044755697250366
0.3367084264755249
0.03296620398759842
0.12211204320192337
0.07657045871019363
0.05863634869456291
0.16397583484649658
0.33045029640197754
0.05167277529835701
0.06099137291312218
0.03027987666428089
0.08144188672304153
0.03296620398759842
0.07036801427602768
0.02543487772345543
0.06852537393569946
0.030076805502176285
0.34420648217201233
0.05167277529835701
0.03296620398759842
0.06928586214780807
0.2651645839214325
0.24212493002414703
0.02543487772345543
0.04014204442501068
0.02543487772345543
0.11772411316633224
0.03296620398759842
0.352526992559433
0.03958548232913017
0.03621012717485428
0.09314462542533875
0.23111389577388763
0.2734116315841675
0.11629121005535126
0.20600365102291107
0.07997287064790726
0.047473516315221786
0.12377254664897919
0.33962079882621765
0.262226402759552
0.3400917053222656
0.03296620398759842
0.03296620398759842
0.3436153829097748
0.3263745903968811
0.02543487772345543
0.05868607386946678
0.02543487772345543
0.2381642460823059
0.04320676624774933
0.0461738184094429
0.07824213057756424
0.08198975026607513
0.22977420687675476
0.06466436386108398
0.151267409324646
0.3360038697719574
0.02543487772345543
0.07282087206840515
0.2638934850692749
0.06003548949956894
0.1682693362236023
0.03660763055086136
0.18592379987239838
0.02543487772345543
0.323571115732193
0.20520861446857452
0.24496033787727356
0.1266317069530487
0.2418057769536972
0.2600305676460266
0.33197131752967834
0.11495701968669891
0.12626592814922333
0.24994023144245148
0.12353911250829697
0.17129790782928467
0.3222217857837677
0.16356052458286285
0.10036183893680573
0.24473582208156586
0.09313862770795822
0.24492554366588593
0.09355378895998001
0.27516502141952515
0.2708789110183716
0.20678049325942993
0.24255669116973877
0.09958929568529129
0.136629119515419
0.07045084983110428
0.15764015913009644
0.22634027898311615
0.07943331450223923
0.24477455019950867
0.15690495073795319
0.1090318039059639
0.13441479206085205
0.16049395501613617
0.24227024614810944
0.26273927092552185
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
0.24732659757137299
